"0","cat(paste("".item"", LETTERS), sep = ""\n"")"
"1",".item A"
"1","
"
"1",".item B"
"1","
"
"1",".item C"
"1","
"
"1",".item D"
"1","
"
"1",".item E"
"1","
"
"1",".item F"
"1","
"
"1",".item G"
"1","
"
"1",".item H"
"1","
"
"1",".item I"
"1","
"
"1",".item J"
"1","
"
"1",".item K"
"1","
"
"1",".item L"
"1","
"
"1",".item M"
"1","
"
"1",".item N"
"1","
"
"1",".item O"
"1","
"
"1",".item P"
"1","
"
"1",".item Q"
"1","
"
"1",".item R"
"1","
"
"1",".item S"
"1","
"
"1",".item T"
"1","
"
"1",".item U"
"1","
"
"1",".item V"
"1","
"
"1",".item W"
"1","
"
"1",".item X"
"1","
"
"1",".item Y"
"1","
"
"1",".item Z"
"1","
"
